,actual_target,new_model_prediction
8980,40,53.86666666666667
2754,90,121.1
9132,50,46.2
14359,50,58.166666666666664
8875,70,67.06666666666666
10239,120,129.93333333333334
8348,120,106.73333333333333
15847,70,103.06666666666666
13166,50,51.733333333333334
7801,70,102.2
451,110,151.13333333333333
12350,70,75.13333333333334
4614,100,123.23333333333333
7221,110,101.8
11384,120,197.73333333333332
9564,50,47.63333333333333
13607,50,55.13333333333333
15465,50,52.833333333333336
16337,30,37.43333333333333
4339,140,135.8
7888,60,69.3
10074,60,53.3
1632,20,35.233333333333334
2300,40,47.96666666666667
18124,340,226.56666666666666
19145,70,84.13333333333334
8214,100,82.73333333333333
5861,60,61.36666666666667
17316,60,54.833333333333336
9899,130,136.83333333333334
13280,60,64.93333333333334
7879,50,66.36666666666666
16092,50,58.03333333333333
15111,80,64.6
3106,40,49.3
9303,350,126.9
4336,100,150.86666666666667
12105,140,169.93333333333334
17494,50,54.53333333333333
14954,70,76.26666666666667
17178,50,59.43333333333333
13549,120,140.16666666666666
17311,60,60.63333333333333
2781,50,47.93333333333333
3826,50,43.9
5371,60,54.6
7109,20,46.03333333333333
3059,70,58.36666666666667
1153,40,66.26666666666667
14768,60,50.63333333333333
19383,60,63.7
15702,330,216.66666666666666
13951,70,61.86666666666667
19205,50,58.2
14218,30,49.6
9347,270,320.9
8843,50,53.63333333333333
9052,240,235.63333333333333
10726,50,56.7
9606,40,37.6
2676,20,43.266666666666666
3509,40,44.03333333333333
18494,60,43.3
2495,20,30.4
6760,60,66.2
9489,60,64.66666666666667
3169,40,89.86666666666666
8237,100,95.6
2930,40,47.266666666666666
3047,60,93.26666666666667
5489,90,99.96666666666667
2794,50,40.6
16010,70,96.56666666666666
11567,50,40.666666666666664
15027,70,63.833333333333336
16986,60,55.6
2034,390,321.1333333333333
9880,60,75.16666666666667
17441,90,91.7
5711,80,52.266666666666666
928,40,47.53333333333333
19278,150,142.3
4528,60,54.233333333333334
8824,40,47.13333333333333
4116,50,52.46666666666667
3616,120,206.26666666666668
8842,60,49.86666666666667
5862,170,87.66666666666667
17863,120,276.76666666666665
11541,120,111.3
14508,50,50.53333333333333
4884,100,112.23333333333333
2141,30,26.933333333333334
16437,110,116.46666666666667
7217,90,114.76666666666667
10755,60,83.63333333333334
12956,50,65.46666666666667
7711,40,47.03333333333333
2647,40,43.03333333333333
18113,110,227.0
8332,90,74.93333333333334
19388,60,88.76666666666667
1034,440,468.26666666666665
10328,80,90.53333333333333
6177,60,63.8
4885,100,115.3
9842,60,53.833333333333336
10866,60,58.46666666666667
8223,130,137.23333333333332
6105,60,46.9
18932,60,52.13333333333333
13499,70,79.83333333333333
19321,90,81.06666666666666
10979,90,71.8
10299,50,48.233333333333334
16836,110,103.6
13003,50,49.6
11073,280,226.16666666666666
971,40,41.8
3310,300,267.06666666666666
2150,40,44.666666666666664
14493,50,52.56666666666667
3930,80,78.96666666666667
936,40,40.93333333333333
2777,40,43.333333333333336
7650,100,112.86666666666666
14608,70,65.26666666666667
13722,70,52.56666666666667
503,50,49.36666666666667
7944,80,138.9
2498,50,38.86666666666667
5945,40,46.733333333333334
5343,80,92.23333333333333
8144,50,44.166666666666664
7330,70,66.13333333333334
18118,120,132.76666666666668
15084,70,67.86666666666666
15249,40,48.166666666666664
2909,90,111.06666666666666
7048,390,334.2
12143,60,52.93333333333333
14856,100,102.5
10246,130,125.3
11852,50,58.46666666666667
19576,70,123.73333333333333
11788,70,67.83333333333333
13303,40,55.233333333333334
15008,80,68.23333333333333
6063,110,155.16666666666666
11968,80,117.03333333333333
10796,90,132.5
313,250,279.1333333333333
3857,100,72.0
1297,70,224.3
15010,70,61.666666666666664
16141,120,130.16666666666666
1350,40,45.0
7534,60,43.1
17290,110,104.76666666666667
16651,110,151.26666666666668
